Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
224;Nathan Knight;PF;25;MIN;5;0;2.6;0.2;0.4;0.5;0;0.2;0;0.2;0.2;1;0.5;0.2;0.2;1;0;1;1;0;0.4;0;0.2;0.4;0.6
225;Kevin Knox;SF;23;DET;8;0;8.1;0.8;3;0.25;0.3;2;0.125;0.5;1;0.5;0.292;0;0;0;0.3;0.8;1;0.1;0.1;0.1;0.5;1.3;1.8
226;Christian Koloko;C;22;TOR;12;7;17.4;1.5;3.7;0.409;0;0.3;0;1.5;3.4;0.439;0.409;1;1.7;0.6;1.3;2.2;3.5;0.5;0.3;1.4;0.8;3.3;4
227;John Konchar;SG;26;MEM;11;4;25.2;2.8;6;0.47;1.6;3.9;0.419;1.2;2.1;0.565;0.606;0.1;0.2;0.5;1.5;3.5;5.1;1.1;1.1;0.4;0.5;1.6;7.4
228;Furkan Korkmaz;SG;25;PHI;3;0;5.3;0.3;1.3;0.25;0.3;1;0.333;0;0.3;0;0.375;0;0;0;0.3;0.7;1;0.7;0;0;0.7;0;1
229;Luke Kornet;C;27;BOS;7;0;13;0.9;1.7;0.5;0.1;0.4;0.333;0.7;1.3;0.556;0.542;0.4;0.6;0.75;1.3;1.7;3;1.4;0.3;0.9;0.9;1.4;2.3
230;Vit Krejci;PG;22;ATL;5;0;2.6;0.6;1;0.6;0.4;0.8;0.5;0.2;0.2;1;0.8;0;0;0;0;0.4;0.4;0.2;0;0;0;0.4;1.6
231;Jonathan Kuminga;PF;20;GSW;8;1;14;1.8;4;0.438;0.1;1.1;0.111;1.6;2.9;0.565;0.453;1.3;1.5;0.833;0.5;1.4;1.9;0.6;0.4;0.3;1.3;1.8;4.9
232;Kyle Kuzma;PF;27;WAS;11;11;32;6.3;13.7;0.457;1.9;5.7;0.333;4.4;8;0.545;0.526;2.7;3.8;0.714;0.7;6.6;7.4;2.1;0.2;0.7;1.8;2.9;17.2
233;Anthony Lamb;SF;25;GSW;3;1;20.3;3;5.3;0.563;1.3;3;0.444;1.7;2.3;0.714;0.688;0;0;0;0.7;2.7;3.3;1.3;1.3;0;1;3;7.3
234;Jock Landale;C;27;PHO;11;0;15.7;3;6.2;0.485;0.3;2;0.136;2.7;4.2;0.652;0.507;1.6;2;0.818;1.7;2.6;4.4;1;0.4;0.9;0.8;3;7.9
235;Romeo Langford;SG;23;SAS;6;2;16;1.8;4.3;0.423;0.2;1;0.167;1.7;3.3;0.5;0.442;0.5;0.7;0.75;1.5;0.7;2.2;0.5;0.3;0.2;0.5;1.2;4.3
236;Jake LaRavia;PF;21;MEM;9;0;18.7;2.2;4.2;0.526;1.4;2.8;0.52;0.8;1.4;0.538;0.697;0.6;0.6;1;0.8;2.9;3.7;0.4;0.4;0.2;0.6;2.7;6.4
237;Zach LaVine;SG;27;CHI;9;9;33.7;7.6;17.3;0.436;3.2;8;0.403;4.3;9.3;0.464;0.529;3.7;4.3;0.846;0.4;3.3;3.8;4.1;1.3;0.1;2.1;2.4;22
238;Damion Lee;SG;30;PHO;11;0;18.6;1.9;4.9;0.389;1.4;3.1;0.441;0.5;1.8;0.3;0.528;1.1;1.3;0.857;0.5;2;2.5;1.1;0.5;0;0.5;1.6;6.3
239;Alex Len;C;29;SAC;3;0;2.7;0;0.3;0;0;0;0;0;0.3;0;0;0.3;0.7;0.5;0;0.7;0.7;0;0;0;0;0.7;0.3
240;Kawhi Leonard;SF;31;LAC;2;0;21;4;9;0.444;0.5;3;0.167;3.5;6;0.583;0.472;4;4.5;0.889;2;4.5;6.5;2;1.5;0;2;2.5;12.5
241;Caris LeVert;SG;28;CLE;11;11;35.5;4.6;12.1;0.383;2;4.6;0.431;2.6;7.5;0.354;0.466;2.8;3.5;0.795;1.1;3.9;5;5.8;0.9;0.1;2.3;2.8;14.1
242;Damian Lillard;PG;32;POR;7;7;35;8.6;17.9;0.48;4.1;10.1;0.408;4.4;7.7;0.574;0.596;7.3;8.4;0.864;1;3.7;4.7;5.1;0.6;0.3;4.1;1.6;28.6
243;Nassir Little;PF;22;POR;11;0;14.6;2.3;4.4;0.521;1.1;2.4;0.462;1.2;2;0.591;0.646;0.5;0.8;0.556;0.3;2.2;2.5;1.1;0.3;0.2;0.5;0.7;6.1
244;Isaiah Livers;PF;24;DET;10;0;18.6;1.8;4.8;0.375;1.5;3.8;0.395;0.3;1;0.3;0.531;0.5;0.7;0.714;0.5;1.9;2.4;0.5;0.4;0.3;0.6;2.1;5.6
245;Kenneth Lofton Jr.;PF;20;MEM;3;0;4.7;1.3;3;0.444;0;0.3;0;1.3;2.7;0.5;0.444;0.3;1;0.333;0.3;0.3;0.7;0.3;0;0;0;1;3
246;Kevon Looney;C;26;GSW;11;11;23.5;2.8;4.5;0.62;0;0;0;2.8;4.5;0.62;0.62;0.7;1.2;0.615;2.2;4.5;6.6;3.3;0.4;0.3;0.2;3.2;6.4
247;Brook Lopez;C;34;MIL;11;11;31.5;6.1;12.4;0.493;2.3;6.4;0.357;3.8;6;0.636;0.585;1;1.3;0.786;2.3;4.5;6.7;0.9;0.6;2.7;1.4;2.5;15.5
248;Robin Lopez;C;34;CLE;7;0;8.4;1.6;2;0.786;0;0;0;1.6;2;0.786;0.786;0.4;0.7;0.6;1;0.6;1.6;0.4;0;0.3;0.6;0.7;3.6
249;Kevin Love;PF;34;CLE;11;0;20.5;3.8;8.4;0.457;2.5;6.1;0.418;1.3;2.3;0.56;0.609;2.1;2.5;0.852;0.8;6.9;7.7;2.5;0.1;0.3;1.2;1.2;12.3
250;Kyle Lowry;PG;36;MIA;11;11;35;3.8;9.6;0.396;2.3;6.5;0.352;1.5;3.2;0.486;0.514;3.5;3.8;0.905;0.6;3.8;4.5;5.8;1.4;0.4;2;3;13.4
251;Trey Lyles;PF;27;SAC;8;0;15.4;2.5;5.6;0.444;1.8;4.1;0.424;0.8;1.5;0.5;0.6;0.8;1.1;0.667;0.4;2.5;2.9;1;0.5;0.6;1.3;1.4;7.5
252;Théo Maledon;PG;21;CHO;11;0;13.3;1.5;3.3;0.472;0.5;1.5;0.353;1;1.7;0.579;0.556;0.5;0.5;0.833;0.1;1.6;1.7;2.3;0.5;0.3;1.2;0.9;4.1
253;Sandro Mamukelashvili;C;23;MIL;3;0;5;0.3;1.7;0.2;0;1;0;0.3;0.7;0.5;0.2;0;0;0;0;1;1;0;0;0;0.3;0.3;0.7
254;Terance Mann;SG;26;LAC;12;5;17.8;2.9;4.7;0.625;0.4;1.4;0.294;2.5;3.3;0.769;0.67;0.5;0.9;0.545;0.7;2.3;2.9;1.3;0.6;0.3;0.9;1.7;6.8
255;Tre Mann;PG;21;OKC;11;4;25.6;4.5;11;0.405;1.8;5.5;0.333;2.6;5.5;0.475;0.488;0.9;1.5;0.625;0.8;2.5;3.4;2.5;0.9;0.1;1.1;2.1;11.6
256;Boban Marjanovi?;C;34;HOU;4;0;3;0.3;0.8;0.333;0;0;0;0.3;0.8;0.333;0.333;0.8;1.3;0.6;0.3;0.8;1;0.3;0.3;0;0.3;0.3;1.3
257;Lauri Markkanen;SF;25;UTA;13;13;33.1;8.3;15.8;0.527;2.2;6.3;0.341;6.2;9.5;0.65;0.595;3.9;4.5;0.879;2.2;6.6;8.8;2.5;0.6;0.9;1.9;1.9;22.7
258;Naji Marshall;SF;25;NOP;11;4;21.4;2.9;6.5;0.451;0.7;2.2;0.333;2.2;4.3;0.511;0.507;1.1;1.5;0.706;1.1;2.1;3.2;1.5;0.7;0.3;1.1;1.6;7.6
259;Caleb Martin;PF;27;MIA;10;10;27.6;3.4;7.8;0.436;0.7;2.3;0.304;2.7;5.5;0.491;0.481;0.6;0.6;1;1.9;2.6;4.5;1.5;1.3;0.1;0.8;2.1;8.1
260;Cody Martin;SF;27;CHO;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
261;Kenyon Martin Jr.;SF;22;HOU;12;3;25.5;4.3;8.3;0.51;1.3;3.7;0.364;2.9;4.7;0.625;0.59;1.6;2.4;0.655;1.2;3.7;4.8;1.7;0.5;0.7;1.1;2.3;11.4
262;Tyrese Martin;SG;23;ATL;5;0;3;0.6;1;0.6;0.2;0.4;0.5;0.4;0.6;0.667;0.7;0;0;0;0.2;0;0.2;0;0.2;0;0;0.2;1.4
263;Garrison Mathews;SG;26;HOU;12;0;12.5;1.2;3.4;0.341;1.2;3.3;0.35;0;0.1;0;0.512;0.7;0.7;1;0.1;0.8;0.8;0.4;0.3;0.1;0.4;1.3;4.2
264;Bennedict Mathurin;SG;20;IND;11;0;28;6.3;13.6;0.46;2.8;6.5;0.437;3.5;7.2;0.481;0.563;5;5.9;0.846;1.1;2.5;3.5;2.2;0.5;0.1;2.5;2.3;20.4
265;Wesley Matthews;SG;36;MIL;11;0;16.2;1.3;3.6;0.35;1;2.7;0.367;0.3;0.9;0.3;0.488;0.3;0.4;0.75;1.2;1.4;2.5;0.6;0.5;0.2;0.5;1.8;3.8
266;Tyrese Maxey;SG;22;PHI;11;11;38.1;8.5;18.4;0.465;3;7.2;0.418;5.5;11.2;0.496;0.547;3.5;4.7;0.75;0.5;3.1;3.5;4;0.9;0.2;2.2;2.3;23.6
267;Miles McBride;PG;22;NYK;4;0;2.5;0;0.5;0;0;0.5;0;0;0;0;0;0;0.5;0;0;0;0;0.5;0;0;0;0.3;0
268;CJ McCollum;SG;31;NOP;11;11;35.6;7.6;18.8;0.406;2;6.5;0.306;5.6;12.3;0.459;0.459;1.8;2.4;0.769;1;4.2;5.2;6.2;1.3;0.5;1.9;2;19.1
269;T.J. McConnell;PG;30;IND;10;0;15.7;1.9;5;0.38;0;0.2;0;1.9;4.8;0.396;0.38;0.2;0.3;0.667;0.6;1.7;2.3;3;1.2;0.3;1.5;1.1;4
270;Jaden McDaniels;PF;22;MIN;12;12;29.2;4.4;7.7;0.576;0.8;2.5;0.333;3.6;5.2;0.694;0.63;1.4;1.8;0.81;1.4;2;3.4;1.3;1.1;1.3;1.8;3.4;11.1
271;Jalen McDaniels;SF;25;CHO;12;1;25.6;3.5;8.5;0.412;1.3;3.5;0.381;2.2;5;0.433;0.49;1.1;1.3;0.867;1.3;4;5.3;2.2;1.3;0.7;1.3;2.6;9.4
272;Doug McDermott;SF;31;SAS;12;0;20.8;3.7;8.3;0.44;2;5;0.4;1.7;3.3;0.5;0.56;0.7;1;0.667;0.3;1.9;2.2;1.4;0;0.2;0.8;1.6;10
273;JaVale McGee;C;35;DAL;9;7;9.7;1.7;3.1;0.536;0;0;0;1.7;3.1;0.536;0.536;1;1.7;0.6;1.1;1.9;3;0.2;0.3;0.4;1;1;4.3
274;Bryce McGowens;SG;20;CHO;5;0;6;1;1.8;0.556;0.2;0.6;0.333;0.8;1.2;0.667;0.611;1;1;1;0;0.4;0.4;0.2;0.4;0.2;0.2;0.2;3.2
275;Rodney McGruder;SG;31;DET;5;0;4.2;0.2;1.4;0.143;0.2;0.8;0.25;0;0.6;0;0.214;0.4;0.4;1;0.4;0.4;0.8;0.2;0;0;0;0.2;1
276;Jordan McLaughlin;PG;26;MIN;10;0;16.5;1.4;3.5;0.4;0.2;1.8;0.111;1.2;1.7;0.706;0.429;0.6;0.6;1;0.2;1.8;2;3.8;0.6;0.1;0.6;0.6;3.6
277;De'Anthony Melton;PG;24;PHI;10;4;24.4;3.7;8.5;0.435;1.5;4.4;0.341;2.2;4.1;0.537;0.524;0.5;0.7;0.714;0.8;2.7;3.5;2.9;1.9;0.5;0.7;1.8;9.4
278;Chimezie Metu;C;25;SAC;6;0;10.5;1.3;3;0.444;0;0.8;0;1.3;2.2;0.615;0.444;0.7;0.7;1;0;2.2;2.2;1.3;0.2;0.2;0.2;0.8;3.3
279;Patty Mills;PG;34;BRK;12;0;13;1.8;4.1;0.429;1.3;3.3;0.41;0.4;0.8;0.5;0.592;0.8;0.8;1;0.2;0.6;0.8;0.8;0.2;0.1;0.3;0.6;5.7
280;Shake Milton;SG;26;PHI;7;0;10.7;1.3;3.3;0.391;0.1;0.7;0.2;1.1;2.6;0.444;0.413;0.3;0.3;1;0.4;1.1;1.6;1.1;0;0.1;1.3;1.6;3
281;Davion Mitchell;PG;24;SAC;10;1;19.2;3;6.5;0.462;1.1;3.2;0.344;1.9;3.3;0.576;0.546;0.2;0.3;0.667;0;1.5;1.5;2;0.6;0;1.6;1.8;7.3
282;Donovan Mitchell;SG;26;CLE;10;10;39.2;11.3;22;0.514;4.3;9.6;0.448;7;12.4;0.565;0.611;5;5.8;0.862;1.1;3.1;4.2;5.8;1.3;0.6;3.4;3.2;31.9
283;Evan Mobley;PF;21;CLE;11;11;33.6;6.3;11.1;0.566;0.2;1;0.182;6.1;10.1;0.604;0.574;2.5;3.4;0.757;1.6;4.9;6.5;1.9;0.9;1.5;2.3;3;15.3
284;Isaiah Mobley;PF;23;CLE;1;0;4;1;1;1;1;1;1;0;0;0;1.5;0;0;0;0;1;1;0;0;0;0;1;3
285;Chima Moneke;SF;27;SAC;1;0;6;0;1;0;0;0;0;0;1;0;0;0;2;0;2;0;2;1;0;0;0;2;0
286;Malik Monk;SG;24;SAC;10;0;21.6;4.1;9.7;0.423;2.3;6;0.383;1.8;3.7;0.486;0.541;1.7;1.9;0.895;0.4;2.1;2.5;4.4;0.5;0.4;1.4;1.6;12.2
287;Moses Moody;SG;20;GSW;11;1;16.9;2;4.9;0.407;1.1;3.1;0.353;0.9;1.8;0.5;0.519;1.1;1.4;0.8;0.5;1.7;2.2;0.5;0.5;0.5;1.4;1.2;6.2
288;Wendell Moore Jr.;SG;21;MIN;1;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
289;Ja Morant;PG;23;MEM;11;11;32.8;10;20.6;0.485;2.1;4.6;0.451;7.9;16;0.494;0.535;6.7;8.4;0.804;0.9;4.7;5.6;6.9;0.9;0.4;4;1.7;28.8
290;Marcus Morris;PF;33;LAC;10;10;31.7;6;12.3;0.488;2.2;5.8;0.379;3.8;6.5;0.585;0.577;0.7;0.7;1;0.4;5.6;6;2.2;1;0.4;1.1;2.6;14.9
291;Markieff Morris;PF;33;BRK;7;0;8.1;0.7;2.3;0.313;0.7;1.7;0.417;0;0.6;0;0.469;0;0;0;0.1;1.6;1.7;0.6;0.3;0.1;0.9;1.1;2.1
292;Monte Morris;PG;27;WAS;11;11;28.2;3.5;8;0.432;1;2.8;0.355;2.5;5.2;0.474;0.494;1.3;1.7;0.737;0.5;3.2;3.6;4.8;0.7;0.3;0.9;1.1;9.2
293;Trey Murphy III;SF;22;NOP;11;4;29.4;3.9;8.1;0.483;2.3;5.3;0.431;1.6;2.8;0.581;0.624;1.5;1.5;0.941;1.5;3.5;4.9;1.5;1.1;0.2;0.8;2.1;11.5
294;Dejounte Murray;SG;26;ATL;11;11;36.6;9.2;19.7;0.465;2.2;6.3;0.348;7;13.5;0.52;0.521;2.1;2.5;0.852;0.8;5.6;6.5;8.1;2.3;0.5;2.6;1.9;22.6
295;Jamal Murray;PG;25;DEN;10;10;27.7;6.3;14.3;0.441;1.6;4.4;0.364;4.7;9.9;0.475;0.497;1.5;2.1;0.714;0.7;2.9;3.6;4;1;0;2.3;0.5;15.7
296;Keegan Murray;SF;22;SAC;9;7;32.2;4.9;10.8;0.454;2.4;6.4;0.379;2.4;4.3;0.564;0.567;0.8;1;0.778;0.9;3.1;4;1.4;0.9;0.9;1.8;2.3;13
297;Mike Muscala;C;31;OKC;10;1;14;2.5;5.9;0.424;1.1;3.7;0.297;1.4;2.2;0.636;0.517;1.1;1.4;0.786;0.7;3.7;4.4;0.6;0;0.5;0.5;1.8;7.2
298;Svi Mykhailiuk;SF;25;NYK;3;0;2;1;1;1;1;1;1;0;0;0;1.5;0;0.3;0;0;0.7;0.7;0;0;0;0.3;0;3
299;Larry Nance Jr.;PF;30;NOP;10;0;22.8;4.2;6.3;0.667;0.2;0.5;0.4;4;5.8;0.69;0.683;0.4;0.7;0.571;1.4;3.9;5.3;2.6;1;0.6;1;2.2;9
300;Andrew Nembhard;SG;23;IND;10;2;20;2.4;5.9;0.407;1.2;3.2;0.375;1.2;2.7;0.444;0.508;0.5;0.5;1;0.4;1.9;2.3;3.5;0.8;0.1;1.1;2.1;6.5
301;Aaron Nesmith;SF;23;IND;7;4;22;2.7;6.9;0.396;1;3.6;0.28;1.7;3.3;0.522;0.469;1;1.3;0.778;0.4;3;3.4;1.7;0.3;0.9;1.1;2.7;7.4
302;Raul Neto;PG;30;CLE;7;0;12.3;1.4;3.4;0.417;0.4;1.3;0.333;1;2.1;0.467;0.479;0.9;0.9;1;0.3;1.4;1.7;1.9;0.6;0;0.6;0.9;4.1
303;Georges Niang;PF;29;PHI;11;0;17.8;3.2;6.4;0.5;2.5;4.9;0.5;0.7;1.5;0.5;0.693;0.2;0.2;1;0.2;1.9;2.1;0.5;0.3;0.2;0.8;1.8;9
304;Daishen Nix;PG;20;HOU;10;0;14.1;1.3;3.4;0.382;1;2.2;0.455;0.3;1.2;0.25;0.529;0.3;0.4;0.75;0.3;0.8;1.1;2.1;0.8;0.1;1.4;0.9;3.9
305;Zeke Nnaji;PF;22;DEN;6;0;4.2;0.8;1.7;0.5;0;0.3;0;0.8;1.3;0.625;0.5;0.3;0.3;1;0.5;0.3;0.8;0;0.2;0;0.2;1.3;2
306;Nerlens Noel;C;28;DET;4;0;13.5;1;3;0.333;0;0;0;1;3;0.333;0.333;0.8;1;0.75;0.5;3.3;3.8;0.8;0.8;0.3;0.8;1.3;2.8
307;Jaylen Nowell;SG;23;MIN;12;0;19;4.7;10.9;0.427;1.3;4.1;0.327;3.3;6.8;0.488;0.489;1.1;1.4;0.765;0.7;2.5;3.2;2.4;0.5;0.2;1;1.5;11.8
308;Kendrick Nunn;PG;27;LAL;10;2;13.8;2.1;6.4;0.328;0.8;3.2;0.25;1.3;3.2;0.406;0.391;0.2;0.3;0.667;0.1;1.4;1.5;1.2;0.2;0.1;1.5;0.8;5.2
309;Jusuf Nurki?;C;28;POR;10;10;29.5;4.8;9.7;0.495;0.6;1.1;0.545;4.2;8.6;0.488;0.526;2.8;3.2;0.875;3.1;8.1;11.2;2.5;0.9;0.8;2.5;3.1;13
310;Jordan Nwora;SF;24;MIL;11;0;16.8;1.8;5.9;0.308;0.9;3;0.303;0.9;2.9;0.313;0.385;1.1;1.1;1;0.7;3.1;3.8;0.5;0.4;0.1;0.9;1.1;5.6
311;Royce O'Neale;SF;29;BRK;12;12;36.4;3.8;9.6;0.391;2.5;5.9;0.423;1.3;3.7;0.341;0.522;0.5;0.7;0.75;1.3;3.4;4.7;4.2;1.3;0.8;1.1;3.4;10.5
312;Chuma Okeke;PF;24;ORL;12;1;19.2;1.7;4;0.417;1;2.8;0.353;0.7;1.2;0.571;0.542;1;1.3;0.75;1.3;3.2;4.4;1.6;0.3;0.4;0.7;1.8;5.3
313;Josh Okogie;SG;24;PHO;10;0;4.9;0.4;1.2;0.333;0;0.6;0;0.4;0.6;0.667;0.333;0.4;0.6;0.667;0.3;0.9;1.2;0;0.3;0.1;0.4;0.6;1.2
314;Onyeka Okongwu;C;22;ATL;11;0;19.8;3.6;5.5;0.656;0;0.1;0;3.6;5.5;0.667;0.656;0.9;1.4;0.667;1.9;3.3;5.2;1.1;0.6;0.7;0.6;3;8.2
315;Isaac Okoro;SG;22;CLE;11;3;14.4;0.7;2.5;0.296;0;1;0;0.7;1.5;0.5;0.296;0.5;0.6;0.857;0.1;1.3;1.4;0.4;0.4;0.1;0.8;1.7;2
316;KZ Okpala;PF;23;SAC;6;3;6.5;0.2;0.8;0.2;0.2;0.7;0.25;0;0.2;0;0.3;0;0;0;0.3;0.7;1;0.3;0;0;0;0.7;0.5
317;Kelly Olynyk;PF;31;UTA;13;13;26.5;4.4;7.7;0.57;1.6;2.8;0.568;2.8;4.8;0.571;0.675;1.9;2.6;0.735;1.3;2.8;4.2;3.2;1.4;0.5;2.6;4.3;12.3
318;Eugene Omoruyi;SF;25;OKC;5;0;8.4;1.4;3.2;0.438;0.2;1;0.2;1.2;2.2;0.545;0.469;1.2;1.8;0.667;1;0.8;1.8;0.2;0;0;0.4;2.4;4.2
319;Cedi Osman;SF;27;CLE;11;0;20.9;3.3;7;0.468;1.5;3.9;0.395;1.7;3.1;0.559;0.578;1.2;1.5;0.813;0.3;2.1;2.4;1.9;0.1;0.1;0.9;2.1;9.3
320;Kelly Oubre Jr.;SF;27;CHO;12;12;29.7;6.3;15.8;0.4;2.4;7.6;0.319;3.9;8.3;0.475;0.476;2.4;3.5;0.69;1;3.3;4.3;1.3;1.3;0.3;1.1;3.1;17.5
321;Chris Paul;PG;37;PHO;10;10;30.2;2.8;7.6;0.368;0.9;3.3;0.273;1.9;4.3;0.442;0.428;3;3.4;0.882;0.5;4;4.5;9.4;1.7;0.2;1.5;2.3;9.5
322;Cameron Payne;PG;28;PHO;9;1;19.4;4.2;9.8;0.432;1.6;4;0.389;2.7;5.8;0.462;0.511;1;1.2;0.818;0.3;2.1;2.4;3.7;1;0.1;1.8;1.3;11
323;Theo Pinson;SG;27;DAL;1;0;7;0;0;0;0;0;0;0;0;0;0;2;2;1;0;2;2;1;0;0;0;0;2
324;Scotty Pippen Jr.;PG;22;LAL;2;0;4;0;1;0;0;0;0;0;1;0;0;1.5;2;0.75;0.5;0.5;1;0;0;0;0.5;1;1.5
325;Mason Plumlee;C;32;CHO;12;12;25.2;3.3;5.8;0.58;0;0;0;3.3;5.8;0.58;0.58;2.1;3.8;0.543;3.1;5.5;8.6;4.1;0.5;0.6;1.7;3.3;8.8
326;Jakob Poeltl;C;27;SAS;12;12;29.2;5.4;8.4;0.644;0;0;0;5.4;8.4;0.644;0.644;1.6;3.3;0.475;3.8;5.9;9.8;3.8;1.1;1;2.3;2;12.4
327;Aleksej Pokusevski;PF;21;OKC;9;5;23.9;3.3;8.2;0.405;1.2;3.7;0.333;2.1;4.6;0.463;0.48;0.7;1.3;0.5;1.9;3.7;5.6;1.7;0.9;1.3;1.4;1.6;8.6
328;Jordan Poole;SG;23;GSW;11;2;28.8;5.1;12.5;0.406;2;6.6;0.301;3.1;5.9;0.523;0.486;3;3.7;0.805;0.3;1.2;1.5;4.9;1.2;0.1;3.2;2.5;15.2
329;Kevin Porter Jr.;PG;22;HOU;12;12;35.2;6.4;15.9;0.403;1.8;5.3;0.344;4.6;10.6;0.433;0.461;4.2;5.3;0.794;1.6;4.5;6.1;6.1;1.3;0.3;3.8;2.8;18.8
330;Michael Porter Jr.;SF;24;DEN;10;10;29.9;6.4;13.1;0.489;3.6;7.4;0.486;2.8;5.7;0.491;0.626;1.4;1.7;0.824;1.6;5.6;7.2;1.3;0.6;0.3;1.2;3;17.8
331;Otto Porter Jr.;SF;29;TOR;5;0;18.2;2.2;4;0.55;1;2.4;0.417;1.2;1.6;0.75;0.675;1;1;1;0.8;1.6;2.4;0.8;1.6;0;0.4;0.8;6.4
332;Bobby Portis;PF;27;MIL;11;2;26.4;5.3;11.6;0.453;1.4;3.8;0.357;3.9;7.8;0.5;0.512;1.2;1.5;0.765;2.5;8.4;10.9;2;0.4;0.3;1;1.3;13.1
333;Kristaps Porzi??is;PF;27;WAS;11;11;30.8;6.6;13.9;0.477;1.7;5.2;0.333;4.9;8.7;0.563;0.539;4.2;5.1;0.821;2.3;5.9;8.2;2.5;0.6;1.3;1.8;3.5;19.2
334;Micah Potter;PF;24;UTA;2;0;6;1;1;1;0;0;0;1;1;1;1;0;0;0;0.5;1;1.5;0.5;0;0;0;1;2
335;Dwight Powell;C;31;DAL;7;3;17.7;2.3;3.6;0.64;0;0.1;0;2.3;3.4;0.667;0.64;1.3;1.7;0.75;1.3;2.3;3.6;0.3;0.7;0.6;0.6;2.1;5.9
